Train on 447707 samples, validate on 111927 samples
Epoch 1/10

  1000/447707 [..............................] - ETA: 1:08 - loss: 91.9529
  3000/447707 [..............................] - ETA: 37s - loss: 100.1043
  5000/447707 [..............................] - ETA: 30s - loss: 98.3136 
  7000/447707 [..............................] - ETA: 27s - loss: 103.0022
  9000/447707 [..............................] - ETA: 25s - loss: 100.4163
 11000/447707 [..............................] - ETA: 24s - loss: 101.5057
 13000/447707 [..............................] - ETA: 24s - loss: 104.2994
 15000/447707 [>.............................] - ETA: 23s - loss: 106.2215
 17000/447707 [>.............................] - ETA: 23s - loss: 105.9306
 19000/447707 [>.............................] - ETA: 22s - loss: 105.1582
 21000/447707 [>.............................] - ETA: 22s - loss: 105.9340
 23000/447707 [>.............................] - ETA: 22s - loss: 106.0744
 25000/447707 [>.............................] - ETA: 21s - loss: 107.2112
 27000/447707 [>.............................] - ETA: 21s - loss: 108.5594
 29000/447707 [>.............................] - ETA: 21s - loss: 107.6201
 31000/447707 [=>............................] - ETA: 21s - loss: 107.3043
 33000/447707 [=>............................] - ETA: 21s - loss: 107.6475
 35000/447707 [=>............................] - ETA: 20s - loss: 107.8424
 37000/447707 [=>............................] - ETA: 20s - loss: 107.1269
 39000/447707 [=>............................] - ETA: 20s - loss: 106.7609
 41000/447707 [=>............................] - ETA: 20s - loss: 105.8999
 43000/447707 [=>............................] - ETA: 20s - loss: 105.7985
 45000/447707 [==>...........................] - ETA: 20s - loss: 105.4735
 47000/447707 [==>...........................] - ETA: 19s - loss: 105.4555
 49000/447707 [==>...........................] - ETA: 19s - loss: 105.5797
 51000/447707 [==>...........................] - ETA: 19s - loss: 105.5952
 53000/447707 [==>...........................] - ETA: 19s - loss: 105.3808
 55000/447707 [==>...........................] - ETA: 19s - loss: 105.6616
 57000/447707 [==>...........................] - ETA: 19s - loss: 105.4295
 59000/447707 [==>...........................] - ETA: 19s - loss: 105.3617
 61000/447707 [===>..........................] - ETA: 19s - loss: 104.8810
 63000/447707 [===>..........................] - ETA: 18s - loss: 104.5457
 65000/447707 [===>..........................] - ETA: 18s - loss: 104.9675
 67000/447707 [===>..........................] - ETA: 18s - loss: 104.9998
 69000/447707 [===>..........................] - ETA: 18s - loss: 105.3210
 71000/447707 [===>..........................] - ETA: 18s - loss: 104.8960
 73000/447707 [===>..........................] - ETA: 18s - loss: 104.6869
 75000/447707 [====>.........................] - ETA: 18s - loss: 104.7748
 77000/447707 [====>.........................] - ETA: 18s - loss: 105.1701
 79000/447707 [====>.........................] - ETA: 18s - loss: 104.9777
 81000/447707 [====>.........................] - ETA: 17s - loss: 104.8067
 83000/447707 [====>.........................] - ETA: 17s - loss: 105.0513
 85000/447707 [====>.........................] - ETA: 17s - loss: 105.1744
 87000/447707 [====>.........................] - ETA: 17s - loss: 105.2246
 89000/447707 [====>.........................] - ETA: 17s - loss: 105.4940
 91000/447707 [=====>........................] - ETA: 17s - loss: 105.4568
 93000/447707 [=====>........................] - ETA: 17s - loss: 105.7190
 95000/447707 [=====>........................] - ETA: 17s - loss: 105.6040
 97000/447707 [=====>........................] - ETA: 17s - loss: 105.7154
 99000/447707 [=====>........................] - ETA: 16s - loss: 105.7863
101000/447707 [=====>........................] - ETA: 16s - loss: 105.4175
103000/447707 [=====>........................] - ETA: 16s - loss: 105.2167
105000/447707 [======>.......................] - ETA: 16s - loss: 105.1218
107000/447707 [======>.......................] - ETA: 16s - loss: 104.8554
109000/447707 [======>.......................] - ETA: 16s - loss: 104.7636
111000/447707 [======>.......................] - ETA: 16s - loss: 104.5688
113000/447707 [======>.......................] - ETA: 16s - loss: 104.5538
115000/447707 [======>.......................] - ETA: 16s - loss: 104.3693
117000/447707 [======>.......................] - ETA: 16s - loss: 104.1351
119000/447707 [======>.......................] - ETA: 15s - loss: 104.1558
121000/447707 [=======>......................] - ETA: 15s - loss: 104.1243
123000/447707 [=======>......................] - ETA: 15s - loss: 104.0071
125000/447707 [=======>......................] - ETA: 15s - loss: 103.9120
127000/447707 [=======>......................] - ETA: 15s - loss: 104.1472
129000/447707 [=======>......................] - ETA: 15s - loss: 104.1753
131000/447707 [=======>......................] - ETA: 15s - loss: 104.0645
133000/447707 [=======>......................] - ETA: 15s - loss: 103.9683
135000/447707 [========>.....................] - ETA: 15s - loss: 103.8420
137000/447707 [========>.....................] - ETA: 15s - loss: 103.9327
139000/447707 [========>.....................] - ETA: 14s - loss: 103.9839
141000/447707 [========>.....................] - ETA: 14s - loss: 104.0585
143000/447707 [========>.....................] - ETA: 14s - loss: 104.1474
145000/447707 [========>.....................] - ETA: 14s - loss: 104.1207
147000/447707 [========>.....................] - ETA: 14s - loss: 103.8194
149000/447707 [========>.....................] - ETA: 14s - loss: 103.8945
151000/447707 [=========>....................] - ETA: 14s - loss: 103.8587
153000/447707 [=========>....................] - ETA: 14s - loss: 103.9418
155000/447707 [=========>....................] - ETA: 14s - loss: 103.9241
157000/447707 [=========>....................] - ETA: 14s - loss: 103.9139
159000/447707 [=========>....................] - ETA: 13s - loss: 104.1026
161000/447707 [=========>....................] - ETA: 13s - loss: 104.0606
163000/447707 [=========>....................] - ETA: 13s - loss: 103.9816
165000/447707 [==========>...................] - ETA: 13s - loss: 104.0034
167000/447707 [==========>...................] - ETA: 13s - loss: 104.0886
169000/447707 [==========>...................] - ETA: 13s - loss: 104.1019
171000/447707 [==========>...................] - ETA: 13s - loss: 104.1073
173000/447707 [==========>...................] - ETA: 13s - loss: 104.0553
175000/447707 [==========>...................] - ETA: 13s - loss: 103.8977
177000/447707 [==========>...................] - ETA: 13s - loss: 103.9512
179000/447707 [==========>...................] - ETA: 12s - loss: 103.9589
181000/447707 [===========>..................] - ETA: 12s - loss: 103.9255
183000/447707 [===========>..................] - ETA: 12s - loss: 103.8352
185000/447707 [===========>..................] - ETA: 12s - loss: 103.7089
187000/447707 [===========>..................] - ETA: 12s - loss: 103.7423
189000/447707 [===========>..................] - ETA: 12s - loss: 103.5804
191000/447707 [===========>..................] - ETA: 12s - loss: 103.6971
193000/447707 [===========>..................] - ETA: 12s - loss: 103.7329
195000/447707 [============>.................] - ETA: 12s - loss: 103.7354
197000/447707 [============>.................] - ETA: 12s - loss: 103.7757
199000/447707 [============>.................] - ETA: 11s - loss: 103.6976
201000/447707 [============>.................] - ETA: 11s - loss: 103.8271
203000/447707 [============>.................] - ETA: 11s - loss: 103.7759
205000/447707 [============>.................] - ETA: 11s - loss: 103.7217
207000/447707 [============>.................] - ETA: 11s - loss: 103.7417
209000/447707 [=============>................] - ETA: 11s - loss: 103.6165
211000/447707 [=============>................] - ETA: 11s - loss: 103.6724
213000/447707 [=============>................] - ETA: 11s - loss: 103.5990
215000/447707 [=============>................] - ETA: 11s - loss: 103.7520
217000/447707 [=============>................] - ETA: 11s - loss: 103.7107
219000/447707 [=============>................] - ETA: 11s - loss: 103.7800
221000/447707 [=============>................] - ETA: 10s - loss: 103.7300
223000/447707 [=============>................] - ETA: 10s - loss: 103.7731
225000/447707 [==============>...............] - ETA: 10s - loss: 103.7549
227000/447707 [==============>...............] - ETA: 10s - loss: 103.5951
229000/447707 [==============>...............] - ETA: 10s - loss: 103.5207
231000/447707 [==============>...............] - ETA: 10s - loss: 103.4534
233000/447707 [==============>...............] - ETA: 10s - loss: 103.4762
235000/447707 [==============>...............] - ETA: 10s - loss: 103.3624
237000/447707 [==============>...............] - ETA: 10s - loss: 103.2608
239000/447707 [===============>..............] - ETA: 10s - loss: 103.2531
241000/447707 [===============>..............] - ETA: 9s - loss: 103.2735 
243000/447707 [===============>..............] - ETA: 9s - loss: 103.2707
245000/447707 [===============>..............] - ETA: 9s - loss: 103.2565
247000/447707 [===============>..............] - ETA: 9s - loss: 103.1479
249000/447707 [===============>..............] - ETA: 9s - loss: 103.1548
251000/447707 [===============>..............] - ETA: 9s - loss: 103.2480
253000/447707 [===============>..............] - ETA: 9s - loss: 103.1832
