Building net with 1 layers and 5 nodes.
Train on 368237 samples, validate on 92060 samples
Epoch 1/100

   100/368237 [..............................] - ETA: 5:32 - loss: 133.5924
  1100/368237 [..............................] - ETA: 47s - loss: 107.3273 
  2100/368237 [..............................] - ETA: 33s - loss: 99.4255 
  3100/368237 [..............................] - ETA: 28s - loss: 97.6154
  4100/368237 [..............................] - ETA: 26s - loss: 95.6526
  5100/368237 [..............................] - ETA: 24s - loss: 100.7179
  6100/368237 [..............................] - ETA: 23s - loss: 101.2376
  7100/368237 [..............................] - ETA: 22s - loss: 101.8357
  8100/368237 [..............................] - ETA: 22s - loss: 101.8760
  9100/368237 [..............................] - ETA: 21s - loss: 103.1146
 10100/368237 [..............................] - ETA: 21s - loss: 103.3123
 11100/368237 [..............................] - ETA: 21s - loss: 104.0421
 12100/368237 [..............................] - ETA: 20s - loss: 104.9163
 13200/368237 [>.............................] - ETA: 20s - loss: 105.8060
 14300/368237 [>.............................] - ETA: 20s - loss: 106.2195
 15400/368237 [>.............................] - ETA: 20s - loss: 106.8555
 16400/368237 [>.............................] - ETA: 19s - loss: 107.1236
 17400/368237 [>.............................] - ETA: 19s - loss: 107.4751
 18400/368237 [>.............................] - ETA: 19s - loss: 107.2368
 19400/368237 [>.............................] - ETA: 19s - loss: 108.1575
 20400/368237 [>.............................] - ETA: 19s - loss: 107.1353
 21400/368237 [>.............................] - ETA: 19s - loss: 107.7648
 22400/368237 [>.............................] - ETA: 19s - loss: 106.9793
 23400/368237 [>.............................] - ETA: 18s - loss: 106.8786
 24400/368237 [>.............................] - ETA: 18s - loss: 106.3056
 25400/368237 [=>............................] - ETA: 18s - loss: 107.6653
 26400/368237 [=>............................] - ETA: 18s - loss: 107.0192
 27400/368237 [=>............................] - ETA: 18s - loss: 107.2046
 28400/368237 [=>............................] - ETA: 18s - loss: 106.3790
 29400/368237 [=>............................] - ETA: 18s - loss: 105.7989
 30400/368237 [=>............................] - ETA: 18s - loss: 105.5456
 31400/368237 [=>............................] - ETA: 18s - loss: 105.0478
 32400/368237 [=>............................] - ETA: 18s - loss: 105.5014
 33400/368237 [=>............................] - ETA: 18s - loss: 105.6655
 34400/368237 [=>............................] - ETA: 18s - loss: 105.8928
 35400/368237 [=>............................] - ETA: 17s - loss: 105.8919
 36400/368237 [=>............................] - ETA: 17s - loss: 105.6609
 37400/368237 [==>...........................] - ETA: 17s - loss: 105.7768
 38400/368237 [==>...........................] - ETA: 17s - loss: 105.7812
 39400/368237 [==>...........................] - ETA: 17s - loss: 105.4038
 40400/368237 [==>...........................] - ETA: 17s - loss: 105.0441
 41400/368237 [==>...........................] - ETA: 17s - loss: 104.7737
 42400/368237 [==>...........................] - ETA: 17s - loss: 105.1925
 43400/368237 [==>...........................] - ETA: 17s - loss: 105.5295
 44400/368237 [==>...........................] - ETA: 17s - loss: 105.8170
 45400/368237 [==>...........................] - ETA: 17s - loss: 105.7599
 46400/368237 [==>...........................] - ETA: 17s - loss: 105.6844
 47400/368237 [==>...........................] - ETA: 17s - loss: 105.5261
 48400/368237 [==>...........................] - ETA: 17s - loss: 105.3680
 49400/368237 [===>..........................] - ETA: 17s - loss: 105.6039
 50400/368237 [===>..........................] - ETA: 17s - loss: 105.6889
 51400/368237 [===>..........................] - ETA: 16s - loss: 106.1677
 52400/368237 [===>..........................] - ETA: 16s - loss: 105.9556
 53400/368237 [===>..........................] - ETA: 16s - loss: 105.9767
 54400/368237 [===>..........................] - ETA: 16s - loss: 105.4510
 55400/368237 [===>..........................] - ETA: 16s - loss: 105.3383
 56500/368237 [===>..........................] - ETA: 16s - loss: 104.9966
 57500/368237 [===>..........................] - ETA: 16s - loss: 104.9561
 58500/368237 [===>..........................] - ETA: 16s - loss: 104.7514
 59500/368237 [===>..........................] - ETA: 16s - loss: 104.8072
 60600/368237 [===>..........................] - ETA: 16s - loss: 104.8732
 61600/368237 [====>.........................] - ETA: 16s - loss: 104.6546
 62600/368237 [====>.........................] - ETA: 16s - loss: 104.5909
 63600/368237 [====>.........................] - ETA: 16s - loss: 104.5168
 64700/368237 [====>.........................] - ETA: 16s - loss: 104.5147
 65700/368237 [====>.........................] - ETA: 15s - loss: 104.6683
 66800/368237 [====>.........................] - ETA: 15s - loss: 104.6948
 67900/368237 [====>.........................] - ETA: 15s - loss: 104.5311
 68900/368237 [====>.........................] - ETA: 15s - loss: 104.9445
 70000/368237 [====>.........................] - ETA: 15s - loss: 105.1951
 71000/368237 [====>.........................] - ETA: 15s - loss: 105.2062
 72100/368237 [====>.........................] - ETA: 15s - loss: 105.3593
 73200/368237 [====>.........................] - ETA: 15s - loss: 105.4178
 74200/368237 [=====>........................] - ETA: 15s - loss: 105.4873
 75200/368237 [=====>........................] - ETA: 15s - loss: 105.3600
 76200/368237 [=====>........................] - ETA: 15s - loss: 105.3622
 77200/368237 [=====>........................] - ETA: 15s - loss: 105.6488
 78200/368237 [=====>........................] - ETA: 15s - loss: 105.5733
 79200/368237 [=====>........................] - ETA: 15s - loss: 105.4527
 80200/368237 [=====>........................] - ETA: 15s - loss: 105.3561
 81200/368237 [=====>........................] - ETA: 15s - loss: 105.3143
 82200/368237 [=====>........................] - ETA: 14s - loss: 105.7417
 83200/368237 [=====>........................] - ETA: 14s - loss: 105.5063
 84200/368237 [=====>........................] - ETA: 14s - loss: 105.3930
 85200/368237 [=====>........................] - ETA: 14s - loss: 105.2386
 86200/368237 [======>.......................] - ETA: 14s - loss: 105.2976
 87200/368237 [======>.......................] - ETA: 14s - loss: 105.1540
 88200/368237 [======>.......................] - ETA: 14s - loss: 104.9739
 89300/368237 [======>.......................] - ETA: 14s - loss: 104.7165
 90400/368237 [======>.......................] - ETA: 14s - loss: 104.5989
 91400/368237 [======>.......................] - ETA: 14s - loss: 104.8768
 92500/368237 [======>.......................] - ETA: 14s - loss: 104.7323
 93500/368237 [======>.......................] - ETA: 14s - loss: 104.6220
 94500/368237 [======>.......................] - ETA: 14s - loss: 104.6922
 95500/368237 [======>.......................] - ETA: 14s - loss: 104.9144
 96500/368237 [======>.......................] - ETA: 14s - loss: 104.7743
 97500/368237 [======>.......................] - ETA: 14s - loss: 104.5364
 98500/368237 [=======>......................] - ETA: 14s - loss: 104.4084
 99500/368237 [=======>......................] - ETA: 14s - loss: 104.2478
100500/368237 [=======>......................] - ETA: 13s - loss: 104.0451
101500/368237 [=======>......................] - ETA: 13s - loss: 104.0803
102500/368237 [=======>......................] - ETA: 13s - loss: 103.9219
103500/368237 [=======>......................] - ETA: 13s - loss: 103.9702
104500/368237 [=======>......................] - ETA: 13s - loss: 103.9335
105500/368237 [=======>......................] - ETA: 13s - loss: 103.9493
106500/368237 [=======>......................] - ETA: 13s - loss: 103.8904
107500/368237 [=======>......................] - ETA: 13s - loss: 104.0127
108500/368237 [=======>......................] - ETA: 13s - loss: 104.0704
109500/368237 [=======>......................] - ETA: 13s - loss: 104.0763
110500/368237 [========>.....................] - ETA: 13s - loss: 104.0527
