Train on 368237 samples, validate on 92060 samples
Epoch 1/30

  1000/368237 [..............................] - ETA: 50s - loss: 98.6391
  3000/368237 [..............................] - ETA: 26s - loss: 98.3319
  5000/368237 [..............................] - ETA: 21s - loss: 102.0051
  7000/368237 [..............................] - ETA: 19s - loss: 102.3747
  9000/368237 [..............................] - ETA: 18s - loss: 103.8148
 11000/368237 [..............................] - ETA: 17s - loss: 104.0721
 13000/368237 [>.............................] - ETA: 16s - loss: 106.2992
 15000/368237 [>.............................] - ETA: 16s - loss: 106.5204
 17000/368237 [>.............................] - ETA: 15s - loss: 107.4540
 19000/368237 [>.............................] - ETA: 15s - loss: 107.8106
 21000/368237 [>.............................] - ETA: 15s - loss: 108.0007
 23000/368237 [>.............................] - ETA: 15s - loss: 106.5642
 25000/368237 [=>............................] - ETA: 14s - loss: 107.2119
 27000/368237 [=>............................] - ETA: 14s - loss: 106.7671
 29000/368237 [=>............................] - ETA: 14s - loss: 105.5337
 31000/368237 [=>............................] - ETA: 14s - loss: 104.8573
 33000/368237 [=>............................] - ETA: 14s - loss: 105.2123
 35000/368237 [=>............................] - ETA: 14s - loss: 105.8939
 37000/368237 [==>...........................] - ETA: 13s - loss: 105.2826
 39000/368237 [==>...........................] - ETA: 13s - loss: 105.0718
 41000/368237 [==>...........................] - ETA: 13s - loss: 104.4882
 43000/368237 [==>...........................] - ETA: 13s - loss: 104.8277
 45000/368237 [==>...........................] - ETA: 13s - loss: 105.3746
 47000/368237 [==>...........................] - ETA: 13s - loss: 105.0157
 49000/368237 [==>...........................] - ETA: 13s - loss: 105.0242
 51000/368237 [===>..........................] - ETA: 13s - loss: 105.4683
 53000/368237 [===>..........................] - ETA: 13s - loss: 105.6813
 55000/368237 [===>..........................] - ETA: 12s - loss: 105.0160
 57000/368237 [===>..........................] - ETA: 12s - loss: 104.4914
 59000/368237 [===>..........................] - ETA: 12s - loss: 104.1749
 61000/368237 [===>..........................] - ETA: 12s - loss: 104.2274
 63000/368237 [====>.........................] - ETA: 12s - loss: 104.2444
 65000/368237 [====>.........................] - ETA: 12s - loss: 104.1354
 67000/368237 [====>.........................] - ETA: 12s - loss: 104.1560
 69000/368237 [====>.........................] - ETA: 12s - loss: 104.3672
 71000/368237 [====>.........................] - ETA: 12s - loss: 104.6794
 73000/368237 [====>.........................] - ETA: 12s - loss: 104.9326
 75000/368237 [=====>........................] - ETA: 11s - loss: 104.8657
 77000/368237 [=====>........................] - ETA: 11s - loss: 105.0028
 79000/368237 [=====>........................] - ETA: 11s - loss: 105.0491
 81000/368237 [=====>........................] - ETA: 11s - loss: 104.8187
 83000/368237 [=====>........................] - ETA: 11s - loss: 105.0527
 85000/368237 [=====>........................] - ETA: 11s - loss: 104.7138
 87000/368237 [======>.......................] - ETA: 11s - loss: 104.5585
 89000/368237 [======>.......................] - ETA: 11s - loss: 104.3201
 91000/368237 [======>.......................] - ETA: 11s - loss: 104.1584
 93000/368237 [======>.......................] - ETA: 11s - loss: 104.1077
 95000/368237 [======>.......................] - ETA: 11s - loss: 104.1741
 97000/368237 [======>.......................] - ETA: 10s - loss: 104.1003
 99000/368237 [=======>......................] - ETA: 10s - loss: 103.8072
101000/368237 [=======>......................] - ETA: 10s - loss: 103.4742
103000/368237 [=======>......................] - ETA: 10s - loss: 103.4674
105000/368237 [=======>......................] - ETA: 10s - loss: 103.4104
107000/368237 [=======>......................] - ETA: 10s - loss: 103.4302
109000/368237 [=======>......................] - ETA: 10s - loss: 103.5379
111000/368237 [========>.....................] - ETA: 10s - loss: 103.6502
113000/368237 [========>.....................] - ETA: 10s - loss: 103.6146
115000/368237 [========>.....................] - ETA: 10s - loss: 103.4381
117000/368237 [========>.....................] - ETA: 10s - loss: 103.4049
119000/368237 [========>.....................] - ETA: 10s - loss: 103.4657
121000/368237 [========>.....................] - ETA: 9s - loss: 103.5418 
123000/368237 [=========>....................] - ETA: 9s - loss: 103.5974
125000/368237 [=========>....................] - ETA: 9s - loss: 103.4900
127000/368237 [=========>....................] - ETA: 9s - loss: 103.5887
129000/368237 [=========>....................] - ETA: 9s - loss: 103.5462
131000/368237 [=========>....................] - ETA: 9s - loss: 103.6204
133000/368237 [=========>....................] - ETA: 9s - loss: 103.6161
135000/368237 [=========>....................] - ETA: 9s - loss: 103.6895
137000/368237 [==========>...................] - ETA: 9s - loss: 103.5652
139000/368237 [==========>...................] - ETA: 9s - loss: 103.7495
141000/368237 [==========>...................] - ETA: 9s - loss: 103.8422
143000/368237 [==========>...................] - ETA: 9s - loss: 104.1853
145000/368237 [==========>...................] - ETA: 8s - loss: 104.0216
147000/368237 [==========>...................] - ETA: 8s - loss: 103.9810
149000/368237 [===========>..................] - ETA: 8s - loss: 103.9929
151000/368237 [===========>..................] - ETA: 8s - loss: 104.0113
153000/368237 [===========>..................] - ETA: 8s - loss: 103.9833
155000/368237 [===========>..................] - ETA: 8s - loss: 103.9453
157000/368237 [===========>..................] - ETA: 8s - loss: 104.0390
159000/368237 [===========>..................] - ETA: 8s - loss: 104.0024
161000/368237 [============>.................] - ETA: 8s - loss: 104.0949
163000/368237 [============>.................] - ETA: 8s - loss: 104.1434
165000/368237 [============>.................] - ETA: 8s - loss: 104.1396
167000/368237 [============>.................] - ETA: 8s - loss: 104.0780
169000/368237 [============>.................] - ETA: 7s - loss: 104.1814
171000/368237 [============>.................] - ETA: 7s - loss: 104.1439
173000/368237 [=============>................] - ETA: 7s - loss: 104.0240
175000/368237 [=============>................] - ETA: 7s - loss: 104.1354
177000/368237 [=============>................] - ETA: 7s - loss: 104.0911
179000/368237 [=============>................] - ETA: 7s - loss: 104.2257
181000/368237 [=============>................] - ETA: 7s - loss: 104.1895
183000/368237 [=============>................] - ETA: 7s - loss: 104.2501
185000/368237 [==============>...............] - ETA: 7s - loss: 104.3080
187000/368237 [==============>...............] - ETA: 7s - loss: 104.2106
189000/368237 [==============>...............] - ETA: 7s - loss: 104.2465
191000/368237 [==============>...............] - ETA: 7s - loss: 104.2758
193000/368237 [==============>...............] - ETA: 6s - loss: 104.2387
195000/368237 [==============>...............] - ETA: 6s - loss: 104.1750
197000/368237 [===============>..............] - ETA: 6s - loss: 104.1843
199000/368237 [===============>..............] - ETA: 6s - loss: 104.1869
201000/368237 [===============>..............] - ETA: 6s - loss: 104.1240
203000/368237 [===============>..............] - ETA: 6s - loss: 104.0776
205000/368237 [===============>..............] - ETA: 6s - loss: 104.0430
207000/368237 [===============>..............] - ETA: 6s - loss: 104.2226
209000/368237 [================>.............] - ETA: 6s - loss: 104.0969
211000/368237 [================>.............] - ETA: 6s - loss: 104.0425
213000/368237 [================>.............] - ETA: 6s - loss: 104.0156
215000/368237 [================>.............] - ETA: 6s - loss: 103.9924
217000/368237 [================>.............] - ETA: 6s - loss: 103.9644
219000/368237 [================>.............] - ETA: 5s - loss: 103.9706
221000/368237 [=================>............] - ETA: 5s - loss: 103.9577
223000/368237 [=================>............] - ETA: 5s - loss: 104.0589
225000/368237 [=================>............] - ETA: 5s - loss: 104.0242
227000/368237 [=================>............] - ETA: 5s - loss: 103.9191
229000/368237 [=================>............] - ETA: 5s - loss: 103.8845
231000/368237 [=================>............] - ETA: 5s - loss: 104.0038
233000/368237 [=================>............] - ETA: 5s - loss: 103.9699
235000/368237 [==================>...........] - ETA: 5s - loss: 103.9986
237000/368237 [==================>...........] - ETA: 5s - loss: 103.9560
239000/368237 [==================>...........] - ETA: 5s - loss: 103.8716
241000/368237 [==================>...........] - ETA: 5s - loss: 103.8685
243000/368237 [==================>...........] - ETA: 4s - loss: 103.9139
245000/368237 [==================>...........] - ETA: 4s - loss: 103.8973
247000/368237 [===================>..........] - ETA: 4s - loss: 103.8781
249000/368237 [===================>..........] - ETA: 4s - loss: 103.9275
251000/368237 [===================>..........] - ETA: 4s - loss: 103.8943
253000/368237 [===================>..........] - ETA: 4s - loss: 103.8716
255000/368237 [===================>..........] - ETA: 4s - loss: 103.9267
257000/368237 [===================>..........] - ETA: 4s - loss: 103.8999
259000/368237 [====================>.........] - ETA: 4s - loss: 103.9384
261000/368237 [====================>.........] - ETA: 4s - loss: 103.8364
263000/368237 [====================>.........] - ETA: 4s - loss: 103.6800
265000/368237 [====================>.........] - ETA: 4s - loss: 103.5817
267000/368237 [====================>.........] - ETA: 4s - loss: 103.5775
